id,year,idrep,spp,Code,Letter,Rep,lengthCM,genus,species,latbi,budburst,increasingLeafSize,leafout,flowers,openFlowers,pollenRelease,fruits,ripeFruits,recentFruitorSeedDrop,coloredLeaves,DBH,accessionDate,lat,long,pgs,fgs,budburstGDD,leafoutGDD,leafcolorGDD,pgsGDD,fgsGDD
CAOV_12907_G,2016,CAOV_12907_G_II,CAOV,12907,G,II,0.13716,Carya,ovata,Carya ovata,110,132,127,127,142,144,200,NA,NA,278,59.5,10-18-1883,42.30181554,-71.1256858,151,168,104.17222222222222,145.97222222222229,1783.3194444444453,1637.347222222223,1679.147222222223
CAOV_12907_G,2016,CAOV_12907_G_I,CAOV,12907,G,I,0.15494,Carya,ovata,Carya ovata,110,132,127,127,142,144,200,NA,NA,278,59.5,10-18-1883,42.30181554,-71.1256858,151,168,104.17222222222222,145.97222222222229,1783.3194444444453,1637.347222222223,1679.147222222223
CAOV_12907_G,2017,CAOV_12907_G_II,CAOV,12907,G,II,0.14224,Carya,ovata,Carya ovata,105,117,117,117,129,NA,172,251,251,253,59.5,10-18-1883,42.30181554,-71.1256858,136,148,89.36944444444441,129.74722222222232,1412.0944444444453,1282.347222222223,1322.7250000000008
CAOV_12907_G,2017,CAOV_12907_G_I,CAOV,12907,G,I,0.20574,Carya,ovata,Carya ovata,105,117,117,117,129,NA,172,251,251,253,59.5,10-18-1883,42.30181554,-71.1256858,136,148,89.36944444444441,129.74722222222232,1412.0944444444453,1282.347222222223,1322.7250000000008
CAOV_12907_G,2018,CAOV_12907_G_I,CAOV,12907,G,I,0.15494,Carya,ovata,Carya ovata,122,125,125,125,131,NA,239,249,249,272,59.5,10-18-1883,42.30181554,-71.1256858,147,150,114.16944444444447,152.58055555555558,1739.3472222222224,1586.7666666666669,1625.177777777778
CAOV_12907_G,2018,CAOV_12907_G_II,CAOV,12907,G,II,0.12954,Carya,ovata,Carya ovata,122,125,125,125,131,NA,239,249,249,272,59.5,10-18-1883,42.30181554,-71.1256858,147,150,114.16944444444447,152.58055555555558,1739.3472222222224,1586.7666666666669,1625.177777777778
CAOV_12907_G,2019,CAOV_12907_G_II,CAOV,12907,G,II,0.19558,Carya,ovata,Carya ovata,108,124,119,119,125,NA,160,297,264,260,59.5,10-18-1883,42.30181554,-71.1256858,141,152,76.5666666666667,117.71111111111125,1506.0888888888899,1388.3777777777786,1429.5222222222233
CAOV_12907_G,2019,CAOV_12907_G_I,CAOV,12907,G,I,0.17272,Carya,ovata,Carya ovata,108,124,119,119,125,NA,160,297,264,260,59.5,10-18-1883,42.30181554,-71.1256858,141,152,76.5666666666667,117.71111111111125,1506.0888888888899,1388.3777777777786,1429.5222222222233
CAOV_12907_G,2020,CAOV_12907_G_I,CAOV,12907,G,I,0.16764,Carya,ovata,Carya ovata,125,140,129,129,146,NA,170,259,259,262,59.5,10-18-1883,42.30181554,-71.1256858,133,137,107.4444444444445,116.47222222222226,1627.694444444444,1511.2222222222217,1520.2499999999993
CAOV_12907_G,2021,CAOV_12907_G_I,CAOV,12907,G,I,0.21844,Carya,ovata,Carya ovata,115,NA,124,NA,NA,NA,NA,NA,NA,NA,59.5,10-18-1883,42.30181554,-71.1256858,NA,NA,111.8611111111111,140.72222222222217,NA,NA,NA
CAOV_12907_G,2022,CAOV_12907_G_I,CAOV,12907,G,I,0.12954,Carya,ovata,Carya ovata,116,126,126,131,136,NA,147,NA,NA,258,59.5,10-18-1883,42.30181554,-71.1256858,132,142,116.08333333333333,141.11111111111114,1645.5833333333328,1504.4722222222217,1529.4999999999995
CAOV_12907_I,2016,CAOV_12907_I_I,CAOV,12907,I,I,0.14224,Carya,ovata,Carya ovata,130,142,132,143,NA,NA,NA,NA,NA,278,51,10-18-1883,42.30185516,-71.12559225,146,148,154.25833333333338,167.97777777777785,1783.3194444444453,1615.3416666666674,1629.0611111111118
CAOV_12907_I,2017,CAOV_12907_I_I,CAOV,12907,I,I,0.1143,Carya,ovata,Carya ovata,105,118,118,118,133,NA,172,247,247,260,51,10-18-1883,42.30185516,-71.12559225,142,155,89.36944444444441,140.88055555555562,1492.286111111112,1351.4055555555562,1402.9166666666674
CAOV_12907_I,2018,CAOV_12907_I_I,CAOV,12907,I,I,0.15494,Carya,ovata,Carya ovata,118,125,125,125,NA,NA,158,272,249,272,51,10-18-1883,42.30185516,-71.12559225,147,154,93.47499999999997,152.58055555555558,1739.3472222222224,1586.7666666666669,1645.8722222222225
CAOV_12907_I,2019,CAOV_12907_I_I,CAOV,12907,I,I,0.13208,Carya,ovata,Carya ovata,108,124,124,119,142,152,160,248,264,260,51,10-18-1883,42.30185516,-71.12559225,136,152,76.5666666666667,123.43055555555571,1506.0888888888899,1382.6583333333342,1429.5222222222233
CAOV_12907_I,2020,CAOV_12907_I_I,CAOV,12907,I,I,0.1905,Carya,ovata,Carya ovata,125,140,136,NA,NA,NA,169,NA,237,250,51,10-18-1883,42.30185516,-71.12559225,114,125,107.4444444444445,142.41666666666666,1522.9722222222222,1380.5555555555554,1415.5277777777776
CAOV_12907_I,2021,CAOV_12907_I_I,CAOV,12907,I,I,0.12954,Carya,ovata,Carya ovata,115,NA,124,NA,NA,NA,NA,NA,261,270,51,10-18-1883,42.30185516,-71.12559225,146,155,111.8611111111111,140.72222222222217,1660.9166666666663,1520.1944444444441,1549.0555555555552
CAOV_12907_N,2016,CAOV_12907_N_I,CAOV,12907,N,I,0.12192,Carya,ovata,Carya ovata,125,143,132,143,150,149,150,236,NA,285,61.2,10-18-1883,42.30163563,-71.12561522,153,160,144.97222222222229,167.97777777777785,1815.5777777777785,1647.6000000000006,1670.6055555555563
CAOV_12907_N,2016,CAOV_12907_N_II,CAOV,12907,N,II,0.10160000000000001,Carya,ovata,Carya ovata,125,143,132,143,150,149,150,236,NA,285,61.2,10-18-1883,42.30163563,-71.12561522,153,160,144.97222222222229,167.97777777777785,1815.5777777777785,1647.6000000000006,1670.6055555555563
CAOV_12907_N,2017,CAOV_12907_N_I,CAOV,12907,N,I,0.1397,Carya,ovata,Carya ovata,112,118,118,120,133,NA,172,251,248,253,61.2,10-18-1883,42.30163563,-71.12561522,135,141,112.42500000000007,140.88055555555562,1412.0944444444453,1271.2138888888896,1299.6694444444452
CAOV_12907_N,2017,CAOV_12907_N_II,CAOV,12907,N,II,0.12954,Carya,ovata,Carya ovata,112,118,118,120,133,NA,172,251,248,253,61.2,10-18-1883,42.30163563,-71.12561522,135,141,112.42500000000007,140.88055555555562,1412.0944444444453,1271.2138888888896,1299.6694444444452
CAOV_12907_N,2018,CAOV_12907_N_I,CAOV,12907,N,I,0.11176,Carya,ovata,Carya ovata,118,125,125,125,144,146,156,251,249,274,61.2,10-18-1883,42.30163563,-71.12561522,149,156,93.47499999999997,152.58055555555558,1749.4333333333334,1596.8527777777779,1655.9583333333335
CAOV_12907_N,2018,CAOV_12907_N_II,CAOV,12907,N,II,0.09144,Carya,ovata,Carya ovata,118,125,125,125,144,146,156,251,249,274,61.2,10-18-1883,42.30163563,-71.12561522,149,156,93.47499999999997,152.58055555555558,1749.4333333333334,1596.8527777777779,1655.9583333333335
CAOV_12907_N,2019,CAOV_12907_N_II,CAOV,12907,N,II,0.09906,Carya,ovata,Carya ovata,108,124,124,121,142,NA,145,297,264,260,61.2,10-18-1883,42.30163563,-71.12561522,136,152,76.5666666666667,123.43055555555571,1506.0888888888899,1382.6583333333342,1429.5222222222233
CAOV_12907_N,2019,CAOV_12907_N_I,CAOV,12907,N,I,0.1143,Carya,ovata,Carya ovata,108,124,124,121,142,NA,145,297,264,260,61.2,10-18-1883,42.30163563,-71.12561522,136,152,76.5666666666667,123.43055555555571,1506.0888888888899,1382.6583333333342,1429.5222222222233
CAOV_12907_N,2020,CAOV_12907_N_I,CAOV,12907,N,I,0.11684,Carya,ovata,Carya ovata,125,138,134,129,146,149,167,205,205,273,61.2,10-18-1883,42.30163563,-71.12561522,139,148,107.4444444444445,127.88888888888891,1714.5555555555545,1586.6666666666656,1607.11111111111
CAOV_12907_N,2020,CAOV_12907_N_II,CAOV,12907,N,II,0.0889,Carya,ovata,Carya ovata,125,138,134,129,146,149,167,205,205,273,61.2,10-18-1883,42.30163563,-71.12561522,139,148,107.4444444444445,127.88888888888891,1714.5555555555545,1586.6666666666656,1607.11111111111
CAOV_12907_N,2022,CAOV_12907_N_II,CAOV,12907,N,II,0.07874,Carya,ovata,Carya ovata,114,126,126,129,136,NA,152,NA,NA,286,61.2,10-18-1883,42.30163563,-71.12561522,160,172,113.33333333333333,141.11111111111114,1789.499999999999,1648.388888888888,1676.1666666666658
CAOV_12907_N,2022,CAOV_12907_N_I,CAOV,12907,N,I,0.10668000000000001,Carya,ovata,Carya ovata,114,126,126,129,136,NA,152,NA,NA,286,61.2,10-18-1883,42.30163563,-71.12561522,160,172,113.33333333333333,141.11111111111114,1789.499999999999,1648.388888888888,1676.1666666666658
PODE_16611_F,2016,PODE_16611_F_II,PODE,16611,F,II,0.15494,Populus,deltoides,Populus deltoides,110,148,136,NA,NA,NA,NA,NA,NA,286,93.9,08-15-1895,42.29432229,-71.12466088,150,176,104.17222222222222,194.0361111111111,1820.7611111111119,1626.7250000000008,1716.5888888888896
PODE_16611_F,2016,PODE_16611_F_I,PODE,16611,F,I,0.08382,Populus,deltoides,Populus deltoides,110,148,136,NA,NA,NA,NA,NA,NA,286,93.9,08-15-1895,42.29432229,-71.12466088,150,176,104.17222222222222,194.0361111111111,1820.7611111111119,1626.7250000000008,1716.5888888888896
PODE_16611_F,2017,PODE_16611_F_I,PODE,16611,F,I,0.08382,Populus,deltoides,Populus deltoides,107,124,124,109,NA,NA,125,143,147,250,93.9,08-15-1895,42.29432229,-71.12466088,126,143,108.53055555555557,168.91666666666669,1392.2055555555564,1223.2888888888897,1283.6750000000009
PODE_16611_F,2017,PODE_16611_F_II,PODE,16611,F,II,0.15748,Populus,deltoides,Populus deltoides,107,124,124,109,NA,NA,125,143,147,250,93.9,08-15-1895,42.29432229,-71.12466088,126,143,108.53055555555557,168.91666666666669,1392.2055555555564,1223.2888888888897,1283.6750000000009
PODE_16611_F,2018,PODE_16611_F_II,PODE,16611,F,II,0.1778,Populus,deltoides,Populus deltoides,117,124,124,124,NA,NA,147,NA,148,270,93.9,08-15-1895,42.29432229,-71.12466088,146,153,86.74999999999996,143.61666666666667,1729.791666666667,1586.1750000000002,1643.041666666667
PODE_16611_F,2018,PODE_16611_F_I,PODE,16611,F,I,0.14478000000000002,Populus,deltoides,Populus deltoides,117,124,124,124,NA,NA,147,NA,148,270,93.9,08-15-1895,42.29432229,-71.12466088,146,153,86.74999999999996,143.61666666666667,1729.791666666667,1586.1750000000002,1643.041666666667
PODE_16611_F,2019,PODE_16611_F_I,PODE,16611,F,I,0.0889,Populus,deltoides,Populus deltoides,123,123,123,NA,NA,NA,123,NA,NA,260,93.9,08-15-1895,42.29432229,-71.12466088,137,137,122.04444444444461,122.04444444444461,1506.0888888888899,1384.0444444444452,1384.0444444444452
PODE_16611_F,2019,PODE_16611_F_II,PODE,16611,F,II,0.13208,Populus,deltoides,Populus deltoides,123,123,123,NA,NA,NA,123,NA,NA,260,93.9,08-15-1895,42.29432229,-71.12466088,137,137,122.04444444444461,122.04444444444461,1506.0888888888899,1384.0444444444452,1384.0444444444452
PODE_16611_F,2020,PODE_16611_F_II,PODE,16611,F,II,0.12192,Populus,deltoides,Populus deltoides,125,126,126,104,120,NA,127,151,151,261,93.9,08-15-1895,42.29432229,-71.12466088,135,136,107.4444444444445,109.8055555555556,1623.444444444444,1513.6388888888882,1515.9999999999993
PODE_16611_F,2020,PODE_16611_F_I,PODE,16611,F,I,0.09398,Populus,deltoides,Populus deltoides,125,126,126,104,120,NA,127,151,151,261,93.9,08-15-1895,42.29432229,-71.12466088,135,136,107.4444444444445,109.8055555555556,1623.444444444444,1513.6388888888882,1515.9999999999993
PODE_16611_F,2021,PODE_16611_F_I,PODE,16611,F,I,0.09906,Populus,deltoides,Populus deltoides,120,123,123,103,109,NA,123,145,145,278,93.9,08-15-1895,42.29432229,-71.12466088,155,158,125.25,139.6111111111111,1696.444444444444,1556.8333333333328,1571.194444444444
PODE_16611_F,2021,PODE_16611_F_II,PODE,16611,F,II,0.1397,Populus,deltoides,Populus deltoides,120,123,123,103,109,NA,123,145,145,278,93.9,08-15-1895,42.29432229,-71.12466088,155,158,125.25,139.6111111111111,1696.444444444444,1556.8333333333328,1571.194444444444
PODE_16611_F,2022,PODE_16611_F_I,PODE,16611,F,I,0.08636,Populus,deltoides,Populus deltoides,117,128,127,108,117,NA,128,148,148,269,93.9,08-15-1895,42.29432229,-71.12466088,142,152,117.58333333333333,141.5555555555556,1714.4444444444437,1572.888888888888,1596.8611111111104
PODE_16611_F,2022,PODE_16611_F_II,PODE,16611,F,II,0.0762,Populus,deltoides,Populus deltoides,117,128,127,108,117,NA,128,148,148,269,93.9,08-15-1895,42.29432229,-71.12466088,142,152,117.58333333333333,141.5555555555556,1714.4444444444437,1572.888888888888,1596.8611111111104
PODE_16611_J,2017,PODE_16611_J_II,PODE,16611,J,II,0.11176,Populus,deltoides,Populus deltoides,107,124,124,109,109,NA,124,NA,NA,231,71,08-15-1895,42.2941909,-71.12464076,107,124,108.53055555555557,168.91666666666669,1215.1833333333343,1046.2666666666676,1106.6527777777787
PODE_16611_J,2017,PODE_16611_J_I,PODE,16611,J,I,0.18288,Populus,deltoides,Populus deltoides,107,124,124,109,109,NA,124,NA,NA,231,71,08-15-1895,42.2941909,-71.12464076,107,124,108.53055555555557,168.91666666666669,1215.1833333333343,1046.2666666666676,1106.6527777777787
PODE_16611_J,2018,PODE_16611_J_II,PODE,16611,J,II,0.15494,Populus,deltoides,Populus deltoides,117,124,124,124,NA,NA,147,NA,NA,236,71,08-15-1895,42.2941909,-71.12464076,112,119,86.74999999999996,143.61666666666667,1364.116666666667,1220.5000000000005,1277.366666666667
PODE_16611_J,2018,PODE_16611_J_I,PODE,16611,J,I,0.14478000000000002,Populus,deltoides,Populus deltoides,117,124,124,124,NA,NA,147,NA,NA,236,71,08-15-1895,42.2941909,-71.12464076,112,119,86.74999999999996,143.61666666666667,1364.116666666667,1220.5000000000005,1277.366666666667
PODE_16611_J,2020,PODE_16611_J_I,PODE,16611,J,I,0.11176,Populus,deltoides,Populus deltoides,126,132,132,113,120,NA,132,164,164,255,71,08-15-1895,42.2941909,-71.12464076,123,129,109.8055555555556,123.69444444444446,1582.722222222222,1459.0277777777774,1472.9166666666663
PODE_16611_J,2020,PODE_16611_J_II,PODE,16611,J,II,0.08382,Populus,deltoides,Populus deltoides,126,132,132,113,120,NA,132,164,164,255,71,08-15-1895,42.2941909,-71.12464076,123,129,109.8055555555556,123.69444444444446,1582.722222222222,1459.0277777777774,1472.9166666666663
PODE_16611_J,2021,PODE_16611_J_I,PODE,16611,J,I,0.3175,Populus,deltoides,Populus deltoides,123,125,125,NA,113,NA,123,NA,153,257,71,08-15-1895,42.2941909,-71.12464076,132,134,139.6111111111111,140.72222222222217,1539.4166666666665,1398.6944444444443,1399.8055555555554
PODE_16611_J,2021,PODE_16611_J_II,PODE,16611,J,II,0.13208,Populus,deltoides,Populus deltoides,123,125,125,NA,113,NA,123,NA,153,257,71,08-15-1895,42.2941909,-71.12464076,132,134,139.6111111111111,140.72222222222217,1539.4166666666665,1398.6944444444443,1399.8055555555554
PODE_16611_J,2022,PODE_16611_J_I,PODE,16611,J,I,0.12446,Populus,deltoides,Populus deltoides,117,127,127,108,NA,NA,127,NA,NA,NA,71,08-15-1895,42.2941909,-71.12464076,NA,NA,117.58333333333333,141.5555555555556,NA,NA,NA
PODE_16611_J,2022,PODE_16611_J_II,PODE,16611,J,II,0.12192,Populus,deltoides,Populus deltoides,117,127,127,108,NA,NA,127,NA,NA,NA,71,08-15-1895,42.2941909,-71.12464076,NA,NA,117.58333333333333,141.5555555555556,NA,NA,NA
PODE_16611_K,2016,PODE_16611_K_II,PODE,16611,K,II,0.1651,Populus,deltoides,Populus deltoides,122,148,136,NA,NA,NA,NA,NA,NA,286,81.5,08-15-1895,42.29404926,-71.12460511,150,164,144.76388888888894,194.0361111111111,1820.7611111111119,1626.7250000000008,1675.997222222223
PODE_16611_K,2017,PODE_16611_K_II,PODE,16611,K,II,0.11176,Populus,deltoides,Populus deltoides,107,124,124,109,109,NA,124,161,161,239,81.5,08-15-1895,42.29404926,-71.12460511,115,132,108.53055555555557,168.91666666666669,1302.4027777777787,1133.486111111112,1193.8722222222232
PODE_16611_K,2018,PODE_16611_K_II,PODE,16611,K,II,0.13462,Populus,deltoides,Populus deltoides,117,NA,129,124,NA,NA,147,154,159,251,81.5,08-15-1895,42.29404926,-71.12460511,122,134,86.74999999999996,172.26111111111112,1570.9611111111112,1398.7,1484.2111111111112
PODE_16611_K,2020,PODE_16611_K_II,PODE,16611,K,II,0.11176,Populus,deltoides,Populus deltoides,125,132,132,113,120,NA,127,158,161,255,81.5,08-15-1895,42.29404926,-71.12460511,123,130,107.4444444444445,123.69444444444446,1582.722222222222,1459.0277777777774,1475.2777777777774
PODE_16611_K,2021,PODE_16611_K_II,PODE,16611,K,II,0.11684,Populus,deltoides,Populus deltoides,123,125,125,103,113,NA,123,153,153,257,81.5,08-15-1895,42.29404926,-71.12460511,132,134,139.6111111111111,140.72222222222217,1539.4166666666665,1398.6944444444443,1399.8055555555554
PODE_16611_K,2022,PODE_16611_K_II,PODE,16611,K,II,0.18288,Populus,deltoides,Populus deltoides,128,130,130,108,114,NA,128,152,NA,NA,81.5,08-15-1895,42.29404926,-71.12460511,NA,NA,142.1944444444445,145.5555555555556,NA,NA,NA
PODE_22099_A,2016,PODE_22099_A_II,PODE,22099,A,II,0.06096,Populus,deltoides,Populus deltoides,127,133,133,101,114,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,96,102,145.97222222222229,174.77500000000003,1275.8361111111112,1101.0611111111111,1129.863888888889
PODE_22099_A,2016,PODE_22099_A_I,PODE,22099,A,I,0.11938,Populus,deltoides,Populus deltoides,127,133,133,101,114,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,96,102,145.97222222222229,174.77500000000003,1275.8361111111112,1101.0611111111111,1129.863888888889
PODE_22099_A,2017,PODE_22099_A_I,PODE,22099,A,I,0.13716,Populus,deltoides,Populus deltoides,102,120,120,109,109,NA,NA,NA,NA,231,58,07-01-1911,42.29378479,-71.124621,111,129,78.88333333333331,157.52222222222224,1215.1833333333343,1057.661111111112,1136.300000000001
PODE_22099_A,2017,PODE_22099_A_II,PODE,22099,A,II,0.0762,Populus,deltoides,Populus deltoides,102,120,120,109,109,NA,NA,NA,NA,231,58,07-01-1911,42.29378479,-71.124621,111,129,78.88333333333331,157.52222222222224,1215.1833333333343,1057.661111111112,1136.300000000001
PODE_22099_A,2018,PODE_22099_A_I,PODE,22099,A,I,0.14732,Populus,deltoides,Populus deltoides,117,123,118,121,NA,NA,NA,NA,NA,236,58,07-01-1911,42.29378479,-71.124621,118,119,86.74999999999996,93.47499999999997,1364.116666666667,1270.641666666667,1277.366666666667
PODE_22099_A,2018,PODE_22099_A_II,PODE,22099,A,II,0.08128,Populus,deltoides,Populus deltoides,117,123,118,121,NA,NA,NA,NA,NA,236,58,07-01-1911,42.29378479,-71.124621,118,119,86.74999999999996,93.47499999999997,1364.116666666667,1270.641666666667,1277.366666666667
PODE_22099_A,2019,PODE_22099_A_I,PODE,22099,A,I,0.20066,Populus,deltoides,Populus deltoides,123,128,128,104,NA,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,101,106,122.04444444444461,137.48611111111123,1205.0722222222228,1067.5861111111114,1083.027777777778
PODE_22099_A,2019,PODE_22099_A_II,PODE,22099,A,II,0.0635,Populus,deltoides,Populus deltoides,123,128,128,104,NA,NA,NA,NA,NA,229,58,07-01-1911,42.29378479,-71.124621,101,106,122.04444444444461,137.48611111111123,1205.0722222222228,1067.5861111111114,1083.027777777778
PODE_22099_A,2020,PODE_22099_A_I,PODE,22099,A,I,0.12446,Populus,deltoides,Populus deltoides,125,127,127,103,113,120,NA,NA,NA,255,58,07-01-1911,42.29378479,-71.124621,128,130,107.4444444444445,110.6666666666667,1582.722222222222,1472.0555555555552,1475.2777777777774
PODE_22099_A,2020,PODE_22099_A_II,PODE,22099,A,II,0.0762,Populus,deltoides,Populus deltoides,125,127,127,103,113,120,NA,NA,NA,255,58,07-01-1911,42.29378479,-71.124621,128,130,107.4444444444445,110.6666666666667,1582.722222222222,1472.0555555555552,1475.2777777777774
PODE_22099_A,2021,PODE_22099_A_I,PODE,22099,A,I,0.16256,Populus,deltoides,Populus deltoides,123,123,123,99,113,NA,NA,NA,NA,243,58,07-01-1911,42.29378479,-71.124621,120,120,139.6111111111111,139.6111111111111,1407.4722222222224,1267.8611111111113,1267.8611111111113
PODE_22099_A,2021,PODE_22099_A_II,PODE,22099,A,II,0.09144,Populus,deltoides,Populus deltoides,123,123,123,99,113,NA,NA,NA,NA,243,58,07-01-1911,42.29378479,-71.124621,120,120,139.6111111111111,139.6111111111111,1407.4722222222224,1267.8611111111113,1267.8611111111113
PODE_22099_A,2022,PODE_22099_A_II,PODE,22099,A,II,0.05842,Populus,deltoides,Populus deltoides,123,128,128,105,114,114,NA,NA,NA,269,58,07-01-1911,42.29378479,-71.124621,141,146,130.77777777777777,142.1944444444445,1714.4444444444437,1572.249999999999,1583.6666666666658
PODE_22099_A,2022,PODE_22099_A_I,PODE,22099,A,I,0.13208,Populus,deltoides,Populus deltoides,123,128,128,105,114,114,NA,NA,NA,269,58,07-01-1911,42.29378479,-71.124621,141,146,130.77777777777777,142.1944444444445,1714.4444444444437,1572.249999999999,1583.6666666666658
PODE_22099_A,2024,PODE_22099_A_I,PODE,22099,A,I,0.20066,Populus,deltoides,Populus deltoides,120,120,120,105,112,112,NA,NA,NA,245,58,07-01-1911,42.29378479,-71.124621,125,125,103.58333333333334,103.58333333333334,1448.6944444444441,1345.1111111111109,1345.1111111111109
PODE_22099_A,2024,PODE_22099_A_II,PODE,22099,A,II,0.07874,Populus,deltoides,Populus deltoides,120,120,120,105,112,112,NA,NA,NA,245,58,07-01-1911,42.29378479,-71.124621,125,125,103.58333333333334,103.58333333333334,1448.6944444444441,1345.1111111111109,1345.1111111111109
QUAL_21815_E,2017,QUAL_21815_E_II,QUAL,21815,E,II,0.18542,Quercus,alba,Quercus alba,118,119,119,118,131,NA,225,257,264,271,73.3,07-01-1931,42.29918666,-71.12348625,152,153,140.88055555555562,153.62500000000003,1609.6222222222227,1455.9972222222227,1468.741666666667
QUAL_21815_E,2017,QUAL_21815_E_I,QUAL,21815,E,I,0.21082,Quercus,alba,Quercus alba,118,119,119,118,131,NA,225,257,264,271,73.3,07-01-1931,42.29918666,-71.12348625,152,153,140.88055555555562,153.62500000000003,1609.6222222222227,1455.9972222222227,1468.741666666667
QUAL_21815_E,2019,QUAL_21815_E_I,QUAL,21815,E,I,0.28448,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,183,NA,NA,268,73.3,07-01-1931,42.29918666,-71.12348625,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_21815_E,2019,QUAL_21815_E_II,QUAL,21815,E,II,0.21336000000000002,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,183,NA,NA,268,73.3,07-01-1931,42.29918666,-71.12348625,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_227-2011_A,2017,QUAL_227-2011_A_I,QUAL,227-2011,A,I,0.09906,Quercus,alba,Quercus alba,110,NA,124,127,NA,NA,NA,257,257,267,66.1,07-26-2011,42.29933201,-71.12435358,143,157,112.42500000000007,168.91666666666669,1558.983333333334,1390.0666666666673,1446.5583333333338
QUAL_227-2011_A,2017,QUAL_227-2011_A_II,QUAL,227-2011,A,II,0.09652,Quercus,alba,Quercus alba,110,NA,124,127,NA,NA,NA,257,257,267,66.1,07-26-2011,42.29933201,-71.12435358,143,157,112.42500000000007,168.91666666666669,1558.983333333334,1390.0666666666673,1446.5583333333338
QUAL_227-2011_A,2019,QUAL_227-2011_A_I,QUAL,227-2011,A,I,0.0889,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,NA,NA,NA,268,66.1,07-26-2011,42.29933201,-71.12435358,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_227-2011_A,2019,QUAL_227-2011_A_II,QUAL,227-2011,A,II,0.1143,Quercus,alba,Quercus alba,117,126,127,NA,NA,NA,NA,NA,NA,268,66.1,07-26-2011,42.29933201,-71.12435358,141,151,113.4027777777779,133.49444444444458,1578.6055555555563,1445.1111111111118,1465.2027777777785
QUAL_22886_D,2017,QUAL_22886_D_II,QUAL,22886,D,II,0.20828000000000002,Quercus,alba,Quercus alba,110,131,119,127,127,NA,NA,NA,288,257,87.2,07-01-1950,42.29940788,-71.12438014,138,147,112.42500000000007,153.62500000000003,1455.4972222222232,1301.8722222222232,1343.072222222223
QUAL_22886_D,2017,QUAL_22886_D_I,QUAL,22886,D,I,0.18288,Quercus,alba,Quercus alba,110,131,119,127,127,NA,NA,NA,288,257,87.2,07-01-1950,42.29940788,-71.12438014,138,147,112.42500000000007,153.62500000000003,1455.4972222222232,1301.8722222222232,1343.072222222223
QUAL_22886_D,2019,QUAL_22886_D_II,QUAL,22886,D,II,0.15494,Quercus,alba,Quercus alba,117,126,127,126,NA,NA,NA,NA,NA,260,87.2,07-01-1950,42.29940788,-71.12438014,133,143,113.4027777777779,133.49444444444458,1506.0888888888899,1372.5944444444453,1392.686111111112
QUAL_22886_D,2019,QUAL_22886_D_I,QUAL,22886,D,I,0.1524,Quercus,alba,Quercus alba,117,126,127,126,NA,NA,NA,NA,NA,260,87.2,07-01-1950,42.29940788,-71.12438014,133,143,113.4027777777779,133.49444444444458,1506.0888888888899,1372.5944444444453,1392.686111111112
QUAL_358-82_A,2017,QUAL_358-82_A_I,QUAL,358-82,A,I,0.56896,Quercus,alba,Quercus alba,117,124,124,NA,NA,NA,266,266,264,291,38.4,03-25-1982,42.29920928,-71.12373613,167,174,129.74722222222232,168.91666666666669,1742.330555555556,1573.4138888888892,1612.5833333333337
QUAL_358-82_A,2017,QUAL_358-82_A_II,QUAL,358-82,A,II,0.63754,Quercus,alba,Quercus alba,117,124,124,NA,NA,NA,266,266,264,291,38.4,03-25-1982,42.29920928,-71.12373613,167,174,129.74722222222232,168.91666666666669,1742.330555555556,1573.4138888888892,1612.5833333333337
QUAL_358-82_A,2018,QUAL_358-82_A_I,QUAL,358-82,A,I,0.48006,Quercus,alba,Quercus alba,122,126,123,131,NA,NA,NA,NA,274,282,38.4,03-25-1982,42.29920928,-71.12373613,159,160,114.16944444444447,129.41944444444448,1795.9666666666672,1666.5472222222227,1681.7972222222227
QUAL_358-82_A,2018,QUAL_358-82_A_II,QUAL,358-82,A,II,0.4699,Quercus,alba,Quercus alba,122,126,123,131,NA,NA,NA,NA,274,282,38.4,03-25-1982,42.29920928,-71.12373613,159,160,114.16944444444447,129.41944444444448,1795.9666666666672,1666.5472222222227,1681.7972222222227
QUAL_358-82_A,2019,QUAL_358-82_A_I,QUAL,358-82,A,I,0.58928,Quercus,alba,Quercus alba,111,126,127,129,NA,NA,NA,NA,NA,286,38.4,03-25-1982,42.29920928,-71.12373613,159,175,101.87222222222229,133.49444444444458,1671.6166666666672,1538.1222222222227,1569.744444444445
QUAL_358-82_A,2019,QUAL_358-82_A_II,QUAL,358-82,A,II,0.62484,Quercus,alba,Quercus alba,111,126,127,129,NA,NA,NA,NA,NA,286,38.4,03-25-1982,42.29920928,-71.12373613,159,175,101.87222222222229,133.49444444444458,1671.6166666666672,1538.1222222222227,1569.744444444445
